Label,FilePath,Width,Height,FileSizeKB
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/o.HEIC,3024,4032,3229.3515625
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/IMG_1712.HEIC,3024,4032,3138.001953125
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/IMG_1710(1).HEIC,3024,4032,3229.3515625
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/z.HEIC,3024,4032,3399.5244140625
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/h.HEIC,3024,4032,2725.0234375
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/IMG_1707.HEIC,3024,4032,3275.2802734375
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/q.HEIC,3024,4032,3138.001953125
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/d.HEIC,3024,4032,3009.2666015625
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/IMG_1711.HEIC,3024,4032,3252.4345703125
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/x.HEIC,3024,4032,2872.345703125
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/IMG_1697(1).HEIC,3024,4032,3009.2666015625
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/t.HEIC,3024,4032,2912.5478515625
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/IMG_1711(1).HEIC,3024,4032,3252.4345703125
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/i.HEIC,3024,4032,3496.9228515625
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/IMG_1712(1).HEIC,3024,4032,3138.001953125
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/IMG_1713.HEIC,3024,4032,2833.9814453125
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/a.HEIC,3024,4032,2907.6064453125
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/f.HEIC,3024,4032,2813.5224609375
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/y.HEIC,3024,4032,3229.1044921875
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/IMG_1709.HEIC,3024,4032,3133.0068359375
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/IMG_1721.HEIC,3024,4032,3399.5244140625
S13,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S10/S13/IMG_1706.HEIC,3024,4032,3238.11328125
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7562.HEIC,4032,3024,2475.4541015625
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7551.HEIC,4032,3024,2304.3359375
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7571.HEIC,4032,3024,2440.46875
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7566.HEIC,4032,3024,328.1650390625
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7570.HEIC,4032,3024,2411.921875
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7574.HEIC,4032,3024,2672.3818359375
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7568.HEIC,4032,3024,2714.5703125
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7554.HEIC,4032,3024,2454.77734375
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7557.HEIC,4032,3024,2338.4013671875
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7550.HEIC,4032,3024,1210.3583984375
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7559.HEIC,4032,3024,2389.9580078125
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7556.HEIC,4032,3024,1414.9716796875
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7549.HEIC,4032,3024,1822.7431640625
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7560.HEIC,4032,3024,1430.73828125
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7572.HEIC,4032,3024,2721.91796875
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7567.HEIC,4032,3024,2382.2685546875
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7553.HEIC,4032,3024,2602.2978515625
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7564.HEIC,4032,3024,2062.291015625
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7552.HEIC,4032,3024,2337.2880859375
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7569.HEIC,4032,3024,1129.4892578125
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7563.HEIC,4032,3024,2194.9619140625
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7565.HEIC,4032,3024,2334.57421875
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7555.HEIC,4032,3024,2374.2734375
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7573.HEIC,4032,3024,2681.5400390625
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7558.HEIC,4032,3024,2363.326171875
S26,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S26/IMG_7561.HEIC,4032,3024,2430.9296875
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/n.jpeg,332,427,37.701171875
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/e.jpeg,323,413,36.3212890625
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/o.jpeg,310,395,34.8056640625
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/i.jpeg,328,413,32.5703125
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/x.jpeg,325,406,35.8603515625
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/r.jpeg,288,406,33.2607421875
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/a.jpeg,342,443,40.6904296875
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/t.jpeg,279,377,30.2841796875
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/b.jpeg,335,421,38.7783203125
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/z.jpeg,303,387,32.75
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/g.jpeg,317,416,38.146484375
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/q.jpeg,325,406,39.7998046875
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/m.jpeg,326,417,36.78515625
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/w.jpeg,316,400,34.9873046875
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/j.jpeg,326,422,33.7578125
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/h.jpeg,342,441,38.0361328125
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/s.jpeg,279,398,31.1142578125
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/v.jpeg,296,380,31.146484375
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/y.jpeg,315,389,33.2431640625
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/u.jpeg,276,402,31.8955078125
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/d.jpeg,328,424,38.2958984375
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/l.jpeg,326,427,38.5302734375
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/k.jpeg,316,411,36.845703125
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/f.jpeg,328,410,37.5478515625
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/p.jpeg,331,402,40.9306640625
S16,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S16/c.jpeg,330,426,39.0458984375
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1332.HEIC,4032,3024,4367.4365234375
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1346.HEIC,4032,3024,4162.87890625
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1342.HEIC,4032,3024,4195.1513671875
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1331.HEIC,4032,3024,4274.0927734375
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1334.HEIC,4032,3024,4250.7275390625
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1339.HEIC,4032,3024,4353.2431640625
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1343.HEIC,4032,3024,4222.455078125
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1344.HEIC,4032,3024,4245.16015625
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1337.HEIC,4032,3024,4128.177734375
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1322.HEIC,4032,3024,4074.9130859375
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1333.HEIC,4032,3024,4241.1171875
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1338.HEIC,4032,3024,4150.3642578125
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1327.HEIC,4032,3024,4118.34375
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1329.HEIC,4032,3024,4298.359375
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1330.HEIC,4032,3024,4145.5126953125
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1325.HEIC,4032,3024,4173.279296875
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1326.HEIC,4032,3024,4205.4375
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1336.HEIC,4032,3024,4271.7177734375
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1340.HEIC,4032,3024,4070.291015625
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1341.HEIC,4032,3024,4196.041015625
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1324.HEIC,4032,3024,4148.607421875
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1335.HEIC,4032,3024,4340.3837890625
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1345.HEIC,4032,3024,4086.193359375
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1323.HEIC,4032,3024,4322.0458984375
S17,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S17/IMG_1328.HEIC,4032,3024,4207.2548828125
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8119.HEIC,3024,4032,2199.0302734375
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8123.HEIC,3024,4032,2170.0771484375
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8098.HEIC,3024,4032,2201.693359375
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8117.HEIC,3024,4032,2196.95703125
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8118.HEIC,3024,4032,1902.0849609375
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8110.HEIC,3024,4032,1729.3232421875
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8108.HEIC,3024,4032,2015.779296875
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8103.HEIC,3024,4032,2329.552734375
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8104.HEIC,3024,4032,2270.283203125
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8107.HEIC,3024,4032,2291.4111328125
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8099.HEIC,3024,4032,2165.275390625
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8100.HEIC,3024,4032,2126.150390625
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8113.HEIC,3024,4032,2131.87890625
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8114.HEIC,3024,4032,2178.1904296875
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8106.HEIC,3024,4032,2202.9580078125
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8111.HEIC,3024,4032,1431.431640625
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8109.HEIC,3024,4032,1763.01171875
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8122.HEIC,3024,4032,2024.744140625
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8105.HEIC,3024,4032,2089.34375
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8124.HEIC,3024,4032,2162.224609375
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8115.HEIC,3024,4032,2142.0556640625
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8116.HEIC,3024,4032,2276.99609375
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8112.HEIC,3024,4032,2202.47265625
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8121.HEIC,3024,4032,2137.4638671875
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8102.HEIC,3024,4032,2227.0234375
S18,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S18/IMG_8120.HEIC,3024,4032,2152.232421875
S14,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S14/n.HEIC,3264,2448,472.494140625
S14,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S14/l.HEIC,3264,2448,349.21484375
S14,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S14/b.HEIC,3264,2448,373.5869140625
S14,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S14/o.HEIC,3264,2448,461.203125
S14,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S14/h.HEIC,3264,2448,491.169921875
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/q,1091,1475,239.7470703125
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/x,1393,1743,308.771484375
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/D.heic,1219,1755,318.5927734375
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/G.heic,1330,1610,301.71484375
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/I.heic,1433,1953,286.2529296875
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/A.heic,1274,1887,287.4111328125
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/y,1126,1885,262.9306640625
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/p,1093,1990,240.0537109375
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/s,1294,1723,294.1015625
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/u,1354,2027,335.3876953125
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/C.heic,1210,1642,297.154296875
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/w,1179,1632,243.35546875
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/F.heic,1397,2054,341.462890625
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/K.heic,1349,1792,370.9580078125
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/B.heic,1293,1979,309.0009765625
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/v,1293,1960,344.6962890625
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/n,1213,1879,289.9619140625
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/L.heic,1033,1956,293.744140625
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/H.heic,1295,2033,309.021484375
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/E.heic,1390,2182,307.208984375
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/z,1174,1763,256.51171875
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/M.heic,1180,1957,309.0283203125
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/r,1059,2052,274.1640625
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/t,1535,1940,381.6015625
S33,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S33/o,1020,1741,258.8369140625
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/g.png,208,164,26.671875
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/h.png,244,186,27.4423828125
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/y.png,217,199,24.111328125
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/p.png,333,252,43.5400390625
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/t.png,192,120,17.2587890625
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/z.png,252,188,37.8369140625
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/a.png,237,220,29.0009765625
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/n.png,383,211,51.3994140625
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/j.png,195,222,32.16015625
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/d.png,302,199,34.05859375
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/k.png,247,208,38.30078125
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/q.png,239,177,20.6455078125
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/o.png,243,183,28.5380859375
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/f.png,268,185,36.25
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/m.png,252,240,29.3486328125
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/c.png,187,194,24.240234375
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/b.png,237,248,36.2294921875
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/v.png,224,200,32.41796875
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/u.png,292,208,30.7900390625
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/s.png,214,235,32.4951171875
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/w.png,261,208,39.2548828125
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/r.png,300,157,27.1181640625
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/i.png,211,256,26.537109375
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/e.png,295,247,39.69921875
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/l.png,278,235,32.921875
S20,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S20/x.png,186,189,20.18359375
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/N.jpg,1501,1127,896.2900390625
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/A.jpg,1270,1047,648.89453125
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/B.jpg,1564,1144,975.4619140625
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/C.jpg,2099,1482,1760.1796875
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/K.jpg,1449,1147,923.54296875
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/I.jpg,1187,980,552.4287109375
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/S.jpg,1320,1056,731.7724609375
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/M.jpg,1801,1467,1441.59375
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/D.jpg,1266,1009,227.96875
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/Z.jpg,1708,1308,1195.4501953125
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/Q.jpg,1635,1098,996.361328125
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/H.jpg,2213,1565,1778.12890625
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/U.jpg,1445,1100,817.048828125
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/E.jpg,1201,1094,624.107421875
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/W.jpg,1424,1058,833.033203125
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/G.jpg,1744,1246,1149.080078125
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/O.jpg,1753,1196,786.7333984375
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/P.jpg,1690,1308,1271.5771484375
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/F.jpg,1570,1269,1204.8173828125
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/R.jpg,1374,1134,888.0830078125
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/Y.jpg,1319,1044,750.1376953125
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/J.jpg,1623,1226,970.06640625
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/T.jpg,1602,1264,1231.01953125
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/X.jpg,1717,1260,1146.755859375
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/L.jpg,1187,969,196.0927734375
S21,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S21/V.jpg,1400,1191,995.775390625
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5978.HEIC,3024,4032,1848.8818359375
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5998.HEIC,3024,4032,2308.583984375
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5997.HEIC,3024,4032,2186.6123046875
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5988.HEIC,3024,4032,1888.4501953125
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5992.HEIC,3024,4032,1834.1767578125
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5996.HEIC,3024,4032,2312.287109375
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5979.HEIC,3024,4032,1886.6376953125
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5985.HEIC,3024,4032,2298.8193359375
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5984.HEIC,3024,4032,2014.708984375
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5995.HEIC,3024,4032,2155.35546875
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5999.HEIC,3024,4032,2321.10546875
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5989.HEIC,3024,4032,1863.3310546875
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5994.HEIC,3024,4032,2197.1552734375
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5990.HEIC,3024,4032,1848.6181640625
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5991.HEIC,3024,4032,1903.4150390625
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5974.HEIC,3024,4032,1861.6884765625
S2,/home/jupyter-260721/Machine-Learning-AI-Class/Project_5/Cursive/S2/IMG_5975.HEIC,3024,4032,2127.099609375
